namespace,biome,status
biomeswevegone,biomeswevegone:crimson_tundra,active
biomeswevegone,biomeswevegone:cypress_swamplands,active
biomeswevegone,biomeswevegone:cypress_wetlands,active
biomeswevegone,biomeswevegone:dacite_ridges,active
biomeswevegone,biomeswevegone:dacite_shore,active
biomeswevegone,biomeswevegone:dead_sea,active
biomeswevegone,biomeswevegone:ebony_woods,active
biomeswevegone,biomeswevegone:enchanted_tangle,active
biomeswevegone,biomeswevegone:eroded_borealis,active
biomeswevegone,biomeswevegone:firecracker_chaparral,active
biomeswevegone,biomeswevegone:forgotten_forest,active
biomeswevegone,biomeswevegone:fragment_jungle,active
biomeswevegone,biomeswevegone:frosted_coniferous_forest,active
biomeswevegone,biomeswevegone:frosted_taiga,active
biomeswevegone,biomeswevegone:howling_peaks,active
biomeswevegone,biomeswevegone:ironwood_gour,active
biomeswevegone,biomeswevegone:jacaranda_jungle,active
biomeswevegone,biomeswevegone:lush_stacks,active
biomeswevegone,biomeswevegone:maple_taiga,active
biomeswevegone,biomeswevegone:mojave_desert,active
biomeswevegone,biomeswevegone:orchard,active
biomeswevegone,biomeswevegone:overgrowth_woodlands,active
biomeswevegone,biomeswevegone:pale_bog,active
biomeswevegone,biomeswevegone:prairie,active
biomeswevegone,biomeswevegone:pumpkin_valley,active
biomeswevegone,biomeswevegone:rainbow_beach,active
biomeswevegone,biomeswevegone:red_rock_peaks,active
biomeswevegone,biomeswevegone:red_rock_valley,active
biomeswevegone,biomeswevegone:redwood_thicket,active
biomeswevegone,biomeswevegone:rose_fields,active
biomeswevegone,biomeswevegone:rugged_badlands,active
biomeswevegone,biomeswevegone:sakura_grove,active
biomeswevegone,biomeswevegone:shattered_glacier,active
biomeswevegone,biomeswevegone:sierra_badlands,active
biomeswevegone,biomeswevegone:skyris_vale,active
biomeswevegone,biomeswevegone:temperate_grove,active
biomeswevegone,biomeswevegone:tropical_rainforest,active
biomeswevegone,biomeswevegone:weeping_witch_forest,active
biomeswevegone,biomeswevegone:white_mangrove_marshes,active
biomeswevegone,biomeswevegone:windswept_desert,active
biomeswevegone,biomeswevegone:zelkova_forest,active
